ID;COUNTRY;YEAR;QUARTER;VESSEL_LENGTH;GEAR;MESH_SIZE_RANGE;FISHERY;AREA;SPECON;SPECIES;LANDINGS;UNIT;LENGTHCLASS0;LENGTHCLASS1;LENGTHCLASS2;LENGTHCLASS3;LENGTHCLASS4;LENGTHCLASS5;LENGTHCLASS6;LENGTHCLASS7;LENGTHCLASS8;LENGTHCLASS9;LENGTHCLASS10;LENGTHCLASS11;LENGTHCLASS12;LENGTHCLASS13;LENGTHCLASS14;LENGTHCLASS15;LENGTHCLASS16;LENGTHCLASS17;LENGTHCLASS18;LENGTHCLASS19;LENGTHCLASS20;LENGTHCLASS21;LENGTHCLASS22;LENGTHCLASS23;LENGTHCLASS24;LENGTHCLASS25;LENGTHCLASS26;LENGTHCLASS27;LENGTHCLASS28;LENGTHCLASS29;LENGTHCLASS30;LENGTHCLASS31;LENGTHCLASS32;LENGTHCLASS33;LENGTHCLASS34;LENGTHCLASS35;LENGTHCLASS36;LENGTHCLASS37;LENGTHCLASS38;LENGTHCLASS39;LENGTHCLASS40;LENGTHCLASS41;LENGTHCLASS42;LENGTHCLASS43;LENGTHCLASS44;LENGTHCLASS45;LENGTHCLASS46;LENGTHCLASS47;LENGTHCLASS48;LENGTHCLASS49;LENGTHCLASS50;LENGTHCLASS51;LENGTHCLASS52;LENGTHCLASS53;LENGTHCLASS54;LENGTHCLASS55;LENGTHCLASS56;LENGTHCLASS57;LENGTHCLASS58;LENGTHCLASS59;LENGTHCLASS60;LENGTHCLASS61;LENGTHCLASS62;LENGTHCLASS63;LENGTHCLASS64;LENGTHCLASS65;LENGTHCLASS66;LENGTHCLASS67;LENGTHCLASS68;LENGTHCLASS69;LENGTHCLASS70;LENGTHCLASS71;LENGTHCLASS72;LENGTHCLASS73;LENGTHCLASS74;LENGTHCLASS75;LENGTHCLASS76;LENGTHCLASS77;LENGTHCLASS78;LENGTHCLASS79;LENGTHCLASS80;LENGTHCLASS81;LENGTHCLASS82;LENGTHCLASS83;LENGTHCLASS84;LENGTHCLASS85;LENGTHCLASS86;LENGTHCLASS87;LENGTHCLASS88;LENGTHCLASS89;LENGTHCLASS90;LENGTHCLASS91;LENGTHCLASS92;LENGTHCLASS93;LENGTHCLASS94;LENGTHCLASS95;LENGTHCLASS96;LENGTHCLASS97;LENGTHCLASS98;LENGTHCLASS99;LENGTHCLASS100_PLUS
COUNTRY199991-1GNS16D20DEMFSA 99;COUNTRY1;9999;1;-1;GNS;16D20;DEMF;SA 99;-1;HKE;100.99218;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.301;1.301;2.603;0;0;0;0;1.301;0;6.507;3.904;5.206;1.301;1.301;3.904;3.904;6.507;1.301;1.301;3.904;2.603;9.11;14.316;6.507;3.904;7.809;7.809;5.206;13.015;2.603;2.603;6.507;5.206;0;3.904;2.603;2.603;5.206;0;2.603;2.603;0;0;2.603;0;0;0;0;0;0;0;0;0;0;2.603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1GNS16D20DEMFSA 99;COUNTRY1;9999;2;-1;GNS;16D20;DEMF;SA 99;-1;HKE;113.0556;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.228;7.841;15.683;5.228;5.228;15.683;18.297;31.366;28.752;10.455;20.911;28.752;26.138;15.683;7.841;0;0;0;2.614;2.614;0;0;0;0;0;0;0;0;0;0;0;5.228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1GNS16D20SLPFSA 99;COUNTRY1;9999;1;-1;GNS;16D20;SLPF;SA 99;-1;HKE;5.72308;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1GNS16D20SLPFSA 99;COUNTRY1;9999;2;-1;GNS;16D20;SLPF;SA 99;-1;HKE;3.58528;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1GTR16D20DEMSPSA 99;COUNTRY1;9999;1;-1;GTR;16D20;DEMSP;SA 99;-1;HKE;40.98106;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1GTR16D20DEMSPSA 99;COUNTRY1;9999;2;-1;GTR;16D20;DEMSP;SA 99;-1;HKE;51.83254;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1LLD-1LPFSA 99;COUNTRY1;9999;1;-1;LLD;-1;LPF;SA 99;-1;HKE;7.63113;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1LLD-1LPFSA 99;COUNTRY1;9999;2;-1;LLD;-1;LPF;SA 99;-1;HKE;2.94855;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991VL1218LLS-1DEMFSA 99;COUNTRY1;9999;1;VL1218;LLS;-1;DEMF;SA 99;-1;HKE;46.83463;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.15;0;0.766;0.383;0.766;1.533;2.299;3.449;1.15;3.066;0.766;2.683;1.916;0.766;0.383;1.916;0.766;1.916;1.15;0.383;1.916;0.766;2.299;2.299;1.15;0.766;1.533;0.766;1.15;1.15;1.15;0.766;0;0.383;0.383;0.766;0.383;0.383;0.383;0.766;0.383;0;0;0.383;0.766;0;0;0.383;0;0.383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992VL1218LLS-1DEMFSA 99;COUNTRY1;9999;2;VL1218;LLS;-1;DEMF;SA 99;-1;HKE;44.19571;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.299;0.299;0.599;0.599;0.299;0.898;2.095;2.095;2.394;3.292;1.197;2.095;1.197;1.496;1.496;0.599;1.796;1.197;2.095;1.197;0.898;1.796;0.299;0.599;0;0.299;0.898;1.496;0.599;0;0.299;1.197;0.599;0.599;0.898;0.299;0.299;0;0.299;0;0;0;0.299;0;0;0.299;0.299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991VL1218OTB50D100DEMSPSA 99;COUNTRY1;9999;1;VL1218;OTB;50D100;DEMSP;SA 99;-1;HKE;46.87172;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.297;29.19;25.541;109.462;80.272;103.989;43.785;69.326;29.19;3.649;3.649;14.595;5.473;5.473;0;0;0;5.473;1.824;0;5.473;0;0;0;0;0;0;0;0;0;0;5.473;0;0;0;0;0;5.473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992VL1218OTB50D100DEMSPSA 99;COUNTRY1;9999;2;VL1218;OTB;50D100;DEMSP;SA 99;-1;HKE;21.3469;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.352;1.088;13.056;50.048;58.751;52.224;28.288;19.584;19.584;8.16;6.528;7.072;9.248;3.808;11.968;5.44;2.72;0;0;0;0;0;2.72;2.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY19999-1-1OTB50D100DWSPSA 99;COUNTRY1;9999;-1;-1;OTB;50D100;DWSP;SA 99;-1;HKE;1.31118;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0.195;0.39;0.584;0;1.363;0.39;0.974;0.39;0.39;0.39;0.779;0.974;0.584;0.195;0.195;0.195;0.584;0;0.195;0.195;0;0.195;0;0;0.195;0;0;0;0;0;0;0;0;0.195;0.195;0;0;0;0;0;0;0.195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1OTB50D100MDDWSPSA 99;COUNTRY1;9999;1;-1;OTB;50D100;MDDWSP;SA 99;-1;HKE;12.24783;cm;0;0;0;0;0;0;0;0;2.163;8.218;9.516;24.221;30.277;36.765;35.9;22.059;19.031;16.003;11.246;6.055;6.92;3.893;3.46;7.785;9.516;6.055;5.19;3.46;1.73;0.865;1.73;1.73;0.865;0;1.73;0;0;0;1.73;2.595;0;0.865;0;0;0;0.865;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1OTB50D100MDDWSPSA 99;COUNTRY1;9999;2;-1;OTB;50D100;MDDWSP;SA 99;-1;HKE;13.87207;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.078;2.078;6.234;14.545;11.428;16.623;18.701;17.662;16.623;20.779;11.428;12.467;6.234;5.195;1.039;2.078;0;0;1.039;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.039;0;0;0;0;0;0;0;0;0;0;0;0;1.039;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1OTM20D40MDPSPSA 99;COUNTRY1;9999;1;-1;OTM;20D40;MDPSP;SA 99;-1;HKE;0.37359;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1OTM20D40MDPSPSA 99;COUNTRY1;9999;2;-1;OTM;20D40;MDPSP;SA 99;-1;HKE;0.3713;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1PS14D16SPFSA 99;COUNTRY1;9999;1;-1;PS;14D16;SPF;SA 99;-1;HKE;1.99466;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1GNS16D20DEMFSA 99;COUNTRY1;9999;1;-1;GNS;16D20;DEMF;SA 99;-1;MUT;0.41289;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY19999-1-1GTR16D20DEMSPSA 99;COUNTRY1;9999;-1;-1;GTR;16D20;DEMSP;SA 99;-1;MUT;14.10412;cm;0;0;0;0;0;0;0;0;0;4.235;14.117;43.762;45.174;55.056;36.704;45.174;35.292;18.352;11.293;9.882;5.647;5.647;8.47;0;0;2.823;1.412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1OTB50D100DEMSPSA 99;COUNTRY1;9999;1;-1;OTB;50D100;DEMSP;SA 99;-1;MUT;45.92988;cm;0;0;0;0;0;0;0;0;0;11.331;75.543;94.428;64.211;83.097;124.645;101.982;83.097;64.211;56.657;83.097;41.548;37.771;11.331;0;0;7.554;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1OTB50D100DEMSPSA 99;COUNTRY1;9999;2;-1;OTB;50D100;DEMSP;SA 99;-1;MUT;34.41415;cm;0;0;0;0;0;0;0;0;0;2.156;50.873;297.049;367.323;241.002;104.765;90.537;57.772;35.353;20.263;9.054;1.293;0.862;0.862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1OTB50D100DWSPSA 99;COUNTRY1;9999;1;-1;OTB;50D100;DWSP;SA 99;-1;MUT;0.53381;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1OTB50D100DWSPSA 99;COUNTRY1;9999;2;-1;OTB;50D100;DWSP;SA 99;-1;MUT;0.5951;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1OTB50D100MDDWSPSA 99;COUNTRY1;9999;1;-1;OTB;50D100;MDDWSP;SA 99;-1;MUT;13.78506;cm;0;0;0;0;0;0;0;0;0;4.496;11.241;28.102;37.656;45.525;43.839;47.773;62.948;28.102;12.927;11.241;5.62;3.372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199992-1OTB50D100MDDWSPSA 99;COUNTRY1;9999;2;-1;OTB;50D100;MDDWSP;SA 99;-1;MUT;23.66626;cm;0;0;0;0;0;0;0;0;0;0;6.092;59.705;109.662;86.511;59.705;93.822;62.142;32.899;13.403;19.495;9.748;12.185;4.874;4.874;4.874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COUNTRY199991-1OTM20D40MDPSPSA 99;COUNTRY1;9999;1;-1;OTM;20D40;MDPSP;SA 99;-1;MUT;0.09888;cm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
