ID,COUNTRY,AREA,START_YEAR,END_YEAR,SPECIES,SEX,UNIT,LENGTHCLASS,SAMPLE_SIZE,PRM,method_used
199455,XXX,999,2007,2007,DPS,F,mm,13,2,0.02,GLM. Logistic function. Binomial error
199456,XXX,999,2007,2007,DPS,F,mm,14,1,0.04,GLM. Logistic function. Binomial error
199457,XXX,999,2007,2007,DPS,F,mm,16,2,0.1,GLM. Logistic function. Binomial error
199458,XXX,999,2007,2007,DPS,F,mm,17,15,0.15,GLM. Logistic function. Binomial error
199459,XXX,999,2007,2007,DPS,F,mm,18,16,0.23,GLM. Logistic function. Binomial error
199460,XXX,999,2007,2007,DPS,F,mm,19,35,0.34,GLM. Logistic function. Binomial error
199461,XXX,999,2007,2007,DPS,F,mm,20,58,0.46,GLM. Logistic function. Binomial error
199462,XXX,999,2007,2007,DPS,F,mm,21,85,0.59,GLM. Logistic function. Binomial error
199463,XXX,999,2007,2007,DPS,F,mm,22,120,0.7,GLM. Logistic function. Binomial error
199464,XXX,999,2007,2007,DPS,F,mm,23,158,0.8,GLM. Logistic function. Binomial error
199465,XXX,999,2007,2007,DPS,F,mm,24,96,0.87,GLM. Logistic function. Binomial error
199466,XXX,999,2007,2007,DPS,F,mm,25,161,0.92,GLM. Logistic function. Binomial error
199467,XXX,999,2007,2007,DPS,F,mm,26,113,0.95,GLM. Logistic function. Binomial error
199468,XXX,999,2007,2007,DPS,F,mm,27,105,0.97,GLM. Logistic function. Binomial error
199469,XXX,999,2007,2007,DPS,F,mm,28,88,0.98,GLM. Logistic function. Binomial error
199470,XXX,999,2007,2007,DPS,F,mm,29,69,0.99,GLM. Logistic function. Binomial error
199471,XXX,999,2007,2007,DPS,F,mm,30,74,0.99,GLM. Logistic function. Binomial error
199472,XXX,999,2007,2007,DPS,F,mm,31,76,1,GLM. Logistic function. Binomial error
199473,XXX,999,2007,2007,DPS,F,mm,32,120,1,GLM. Logistic function. Binomial error
199474,XXX,999,2007,2007,DPS,F,mm,33,164,1,GLM. Logistic function. Binomial error
199475,XXX,999,2007,2007,DPS,F,mm,34,150,1,GLM. Logistic function. Binomial error
199476,XXX,999,2007,2007,DPS,F,mm,35,149,1,GLM. Logistic function. Binomial error
199477,XXX,999,2007,2007,DPS,F,mm,36,134,1,GLM. Logistic function. Binomial error
199478,XXX,999,2007,2007,DPS,F,mm,37,85,1,GLM. Logistic function. Binomial error
199479,XXX,999,2007,2007,DPS,F,mm,38,57,1,GLM. Logistic function. Binomial error
199480,XXX,999,2007,2007,DPS,F,mm,39,25,1,GLM. Logistic function. Binomial error
199481,XXX,999,2007,2007,DPS,F,mm,40,19,1,GLM. Logistic function. Binomial error
199482,XXX,999,2007,2007,DPS,F,mm,41,7,1,GLM. Logistic function. Binomial error
199483,XXX,999,2007,2007,DPS,F,mm,42,5,1,GLM. Logistic function. Binomial error
199484,XXX,999,2007,2007,DPS,F,mm,43,4,1,GLM. Logistic function. Binomial error
199485,XXX,999,2007,2007,DPS,F,mm,44,1,1,GLM. Logistic function. Binomial error
199486,XXX,999,2007,2007,DPS,F,mm,45,2,1,GLM. Logistic function. Binomial error
199487,XXX,999,2008,2008,DPS,F,mm,13,10,0.02,GLM. Logistic function. Binomial error
199488,XXX,999,2008,2008,DPS,F,mm,14,8,0.02,GLM. Logistic function. Binomial error
199489,XXX,999,2008,2008,DPS,F,mm,15,13,0.04,GLM. Logistic function. Binomial error
199490,XXX,999,2008,2008,DPS,F,mm,16,16,0.06,GLM. Logistic function. Binomial error
199491,XXX,999,2008,2008,DPS,F,mm,17,23,0.08,GLM. Logistic function. Binomial error
199492,XXX,999,2008,2008,DPS,F,mm,18,46,0.12,GLM. Logistic function. Binomial error
199493,XXX,999,2008,2008,DPS,F,mm,19,37,0.18,GLM. Logistic function. Binomial error
199494,XXX,999,2008,2008,DPS,F,mm,20,53,0.25,GLM. Logistic function. Binomial error
199495,XXX,999,2008,2008,DPS,F,mm,21,85,0.33,GLM. Logistic function. Binomial error
199496,XXX,999,2008,2008,DPS,F,mm,22,129,0.43,GLM. Logistic function. Binomial error
199497,XXX,999,2008,2008,DPS,F,mm,23,117,0.54,GLM. Logistic function. Binomial error
199498,XXX,999,2008,2008,DPS,F,mm,24,123,0.64,GLM. Logistic function. Binomial error
199499,XXX,999,2008,2008,DPS,F,mm,25,120,0.73,GLM. Logistic function. Binomial error
199500,XXX,999,2008,2008,DPS,F,mm,26,103,0.81,GLM. Logistic function. Binomial error
199501,XXX,999,2008,2008,DPS,F,mm,27,140,0.87,GLM. Logistic function. Binomial error
199502,XXX,999,2008,2008,DPS,F,mm,28,181,0.91,GLM. Logistic function. Binomial error
199503,XXX,999,2008,2008,DPS,F,mm,29,157,0.94,GLM. Logistic function. Binomial error
199504,XXX,999,2008,2008,DPS,F,mm,30,157,0.96,GLM. Logistic function. Binomial error
199505,XXX,999,2008,2008,DPS,F,mm,31,195,0.97,GLM. Logistic function. Binomial error
199506,XXX,999,2008,2008,DPS,F,mm,32,189,0.98,GLM. Logistic function. Binomial error
199507,XXX,999,2008,2008,DPS,F,mm,33,139,0.99,GLM. Logistic function. Binomial error
199508,XXX,999,2008,2008,DPS,F,mm,34,104,0.99,GLM. Logistic function. Binomial error
199509,XXX,999,2008,2008,DPS,F,mm,35,99,0.99,GLM. Logistic function. Binomial error
199510,XXX,999,2008,2008,DPS,F,mm,36,96,1,GLM. Logistic function. Binomial error
199511,XXX,999,2008,2008,DPS,F,mm,37,61,1,GLM. Logistic function. Binomial error
199512,XXX,999,2008,2008,DPS,F,mm,38,67,1,GLM. Logistic function. Binomial error
199513,XXX,999,2008,2008,DPS,F,mm,39,46,1,GLM. Logistic function. Binomial error
199514,XXX,999,2008,2008,DPS,F,mm,40,36,1,GLM. Logistic function. Binomial error
199515,XXX,999,2008,2008,DPS,F,mm,41,15,1,GLM. Logistic function. Binomial error
199516,XXX,999,2008,2008,DPS,F,mm,42,10,1,GLM. Logistic function. Binomial error
199517,XXX,999,2008,2008,DPS,F,mm,43,20,1,GLM. Logistic function. Binomial error
199518,XXX,999,2008,2008,DPS,F,mm,44,4,1,GLM. Logistic function. Binomial error
199519,XXX,999,2008,2008,DPS,F,mm,45,2,1,GLM. Logistic function. Binomial error
199520,XXX,999,2009,2009,DPS,F,mm,8,20,0.01,GLM. Logistic function. Binomial error
199521,XXX,999,2009,2009,DPS,F,mm,9,5,0.01,GLM. Logistic function. Binomial error
199522,XXX,999,2009,2009,DPS,F,mm,10,73,0.02,GLM. Logistic function. Binomial error
199523,XXX,999,2009,2009,DPS,F,mm,11,81,0.02,GLM. Logistic function. Binomial error
199524,XXX,999,2009,2009,DPS,F,mm,12,31,0.03,GLM. Logistic function. Binomial error
199525,XXX,999,2009,2009,DPS,F,mm,13,58,0.03,GLM. Logistic function. Binomial error
199526,XXX,999,2009,2009,DPS,F,mm,14,76,0.04,GLM. Logistic function. Binomial error
199527,XXX,999,2009,2009,DPS,F,mm,15,85,0.06,GLM. Logistic function. Binomial error
199528,XXX,999,2009,2009,DPS,F,mm,16,101,0.07,GLM. Logistic function. Binomial error
199529,XXX,999,2009,2009,DPS,F,mm,17,109,0.09,GLM. Logistic function. Binomial error
199530,XXX,999,2009,2009,DPS,F,mm,18,147,0.12,GLM. Logistic function. Binomial error
199531,XXX,999,2009,2009,DPS,F,mm,19,151,0.15,GLM. Logistic function. Binomial error
199532,XXX,999,2009,2009,DPS,F,mm,20,121,0.18,GLM. Logistic function. Binomial error
199533,XXX,999,2009,2009,DPS,F,mm,21,114,0.22,GLM. Logistic function. Binomial error
199534,XXX,999,2009,2009,DPS,F,mm,22,105,0.27,GLM. Logistic function. Binomial error
199535,XXX,999,2009,2009,DPS,F,mm,23,121,0.33,GLM. Logistic function. Binomial error
199536,XXX,999,2009,2009,DPS,F,mm,24,133,0.39,GLM. Logistic function. Binomial error
199537,XXX,999,2009,2009,DPS,F,mm,25,125,0.45,GLM. Logistic function. Binomial error
199538,XXX,999,2009,2009,DPS,F,mm,26,97,0.52,GLM. Logistic function. Binomial error
199539,XXX,999,2009,2009,DPS,F,mm,27,119,0.59,GLM. Logistic function. Binomial error
199540,XXX,999,2009,2009,DPS,F,mm,28,142,0.65,GLM. Logistic function. Binomial error
199541,XXX,999,2009,2009,DPS,F,mm,29,109,0.71,GLM. Logistic function. Binomial error
199542,XXX,999,2009,2009,DPS,F,mm,30,168,0.76,GLM. Logistic function. Binomial error
199543,XXX,999,2009,2009,DPS,F,mm,31,187,0.8,GLM. Logistic function. Binomial error
199544,XXX,999,2009,2009,DPS,F,mm,32,315,0.84,GLM. Logistic function. Binomial error
199545,XXX,999,2009,2009,DPS,F,mm,33,448,0.87,GLM. Logistic function. Binomial error
199546,XXX,999,2009,2009,DPS,F,mm,34,332,0.9,GLM. Logistic function. Binomial error
199547,XXX,999,2009,2009,DPS,F,mm,35,269,0.92,GLM. Logistic function. Binomial error
199548,XXX,999,2009,2009,DPS,F,mm,36,183,0.94,GLM. Logistic function. Binomial error
199549,XXX,999,2009,2009,DPS,F,mm,37,106,0.95,GLM. Logistic function. Binomial error
199550,XXX,999,2009,2009,DPS,F,mm,38,56,0.96,GLM. Logistic function. Binomial error
199551,XXX,999,2009,2009,DPS,F,mm,39,60,0.97,GLM. Logistic function. Binomial error
199552,XXX,999,2009,2009,DPS,F,mm,40,33,0.98,GLM. Logistic function. Binomial error
199553,XXX,999,2009,2009,DPS,F,mm,41,19,0.98,GLM. Logistic function. Binomial error
199554,XXX,999,2009,2009,DPS,F,mm,42,10,0.99,GLM. Logistic function. Binomial error
199555,XXX,999,2009,2009,DPS,F,mm,43,10,0.99,GLM. Logistic function. Binomial error
199556,XXX,999,2009,2009,DPS,F,mm,44,9,0.99,GLM. Logistic function. Binomial error
199557,XXX,999,2009,2009,DPS,F,mm,45,9,0.99,GLM. Logistic function. Binomial error
199558,XXX,999,2009,2009,DPS,F,mm,46,6,1,GLM. Logistic function. Binomial error
199559,XXX,999,2009,2009,DPS,F,mm,47,9,1,GLM. Logistic function. Binomial error
199560,XXX,999,2009,2009,DPS,F,mm,48,6,1,GLM. Logistic function. Binomial error
199561,XXX,999,2009,2009,DPS,F,mm,49,1,1,GLM. Logistic function. Binomial error
199562,XXX,999,2010,2010,DPS,F,mm,9,4,0,GLM. Logistic function. Binomial error
199563,XXX,999,2010,2010,DPS,F,mm,10,3,0,GLM. Logistic function. Binomial error
199564,XXX,999,2010,2010,DPS,F,mm,11,9,0,GLM. Logistic function. Binomial error
199565,XXX,999,2010,2010,DPS,F,mm,12,10,0,GLM. Logistic function. Binomial error
199566,XXX,999,2010,2010,DPS,F,mm,13,19,0,GLM. Logistic function. Binomial error
199567,XXX,999,2010,2010,DPS,F,mm,14,22,0.01,GLM. Logistic function. Binomial error
199568,XXX,999,2010,2010,DPS,F,mm,15,71,0.01,GLM. Logistic function. Binomial error
199569,XXX,999,2010,2010,DPS,F,mm,16,100,0.02,GLM. Logistic function. Binomial error
199570,XXX,999,2010,2010,DPS,F,mm,17,159,0.03,GLM. Logistic function. Binomial error
199571,XXX,999,2010,2010,DPS,F,mm,18,201,0.06,GLM. Logistic function. Binomial error
199572,XXX,999,2010,2010,DPS,F,mm,19,222,0.1,GLM. Logistic function. Binomial error
199573,XXX,999,2010,2010,DPS,F,mm,20,255,0.16,GLM. Logistic function. Binomial error
199574,XXX,999,2010,2010,DPS,F,mm,21,211,0.26,GLM. Logistic function. Binomial error
199575,XXX,999,2010,2010,DPS,F,mm,22,250,0.39,GLM. Logistic function. Binomial error
199576,XXX,999,2010,2010,DPS,F,mm,23,326,0.54,GLM. Logistic function. Binomial error
199577,XXX,999,2010,2010,DPS,F,mm,24,494,0.68,GLM. Logistic function. Binomial error
199578,XXX,999,2010,2010,DPS,F,mm,25,705,0.79,GLM. Logistic function. Binomial error
199579,XXX,999,2010,2010,DPS,F,mm,26,928,0.87,GLM. Logistic function. Binomial error
199580,XXX,999,2010,2010,DPS,F,mm,27,1023,0.92,GLM. Logistic function. Binomial error
199581,XXX,999,2010,2010,DPS,F,mm,28,866,0.96,GLM. Logistic function. Binomial error
199582,XXX,999,2010,2010,DPS,F,mm,29,775,0.98,GLM. Logistic function. Binomial error
199583,XXX,999,2010,2010,DPS,F,mm,30,729,0.99,GLM. Logistic function. Binomial error
199584,XXX,999,2010,2010,DPS,F,mm,31,478,0.99,GLM. Logistic function. Binomial error
199585,XXX,999,2010,2010,DPS,F,mm,32,352,1,GLM. Logistic function. Binomial error
199586,XXX,999,2010,2010,DPS,F,mm,33,249,1,GLM. Logistic function. Binomial error
199587,XXX,999,2010,2010,DPS,F,mm,34,221,1,GLM. Logistic function. Binomial error
199588,XXX,999,2010,2010,DPS,F,mm,35,232,1,GLM. Logistic function. Binomial error
199589,XXX,999,2010,2010,DPS,F,mm,36,216,1,GLM. Logistic function. Binomial error
199590,XXX,999,2010,2010,DPS,F,mm,37,157,1,GLM. Logistic function. Binomial error
199591,XXX,999,2010,2010,DPS,F,mm,38,135,1,GLM. Logistic function. Binomial error
199592,XXX,999,2010,2010,DPS,F,mm,39,90,1,GLM. Logistic function. Binomial error
199593,XXX,999,2010,2010,DPS,F,mm,40,50,1,GLM. Logistic function. Binomial error
199594,XXX,999,2010,2010,DPS,F,mm,41,59,1,GLM. Logistic function. Binomial error
199595,XXX,999,2010,2010,DPS,F,mm,42,25,1,GLM. Logistic function. Binomial error
199596,XXX,999,2010,2010,DPS,F,mm,43,2,1,GLM. Logistic function. Binomial error
199597,XXX,999,2010,2010,DPS,F,mm,44,3,1,GLM. Logistic function. Binomial error
199598,XXX,999,2010,2010,DPS,F,mm,45,4,1,GLM. Logistic function. Binomial error
199599,XXX,999,2010,2010,DPS,F,mm,46,1,1,GLM. Logistic function. Binomial error
199600,XXX,999,2010,2010,DPS,F,mm,47,1,1,GLM. Logistic function. Binomial error
199601,XXX,999,2011,2011,DPS,F,mm,7,2,0.03,GLM. Logistic function. Binomial error
199602,XXX,999,2011,2011,DPS,F,mm,8,5,0.04,GLM. Logistic function. Binomial error
199603,XXX,999,2011,2011,DPS,F,mm,9,8,0.05,GLM. Logistic function. Binomial error
199604,XXX,999,2011,2011,DPS,F,mm,10,3,0.06,GLM. Logistic function. Binomial error
199605,XXX,999,2011,2011,DPS,F,mm,11,11,0.08,GLM. Logistic function. Binomial error
199606,XXX,999,2011,2011,DPS,F,mm,12,8,0.11,GLM. Logistic function. Binomial error
199607,XXX,999,2011,2011,DPS,F,mm,13,9,0.15,GLM. Logistic function. Binomial error
199608,XXX,999,2011,2011,DPS,F,mm,14,22,0.19,GLM. Logistic function. Binomial error
199609,XXX,999,2011,2011,DPS,F,mm,15,27,0.24,GLM. Logistic function. Binomial error
199610,XXX,999,2011,2011,DPS,F,mm,16,81,0.3,GLM. Logistic function. Binomial error
199611,XXX,999,2011,2011,DPS,F,mm,17,94,0.37,GLM. Logistic function. Binomial error
199612,XXX,999,2011,2011,DPS,F,mm,18,136,0.44,GLM. Logistic function. Binomial error
199613,XXX,999,2011,2011,DPS,F,mm,19,165,0.52,GLM. Logistic function. Binomial error
199614,XXX,999,2011,2011,DPS,F,mm,20,200,0.59,GLM. Logistic function. Binomial error
199615,XXX,999,2011,2011,DPS,F,mm,21,259,0.66,GLM. Logistic function. Binomial error
199616,XXX,999,2011,2011,DPS,F,mm,22,275,0.73,GLM. Logistic function. Binomial error
199617,XXX,999,2011,2011,DPS,F,mm,23,302,0.78,GLM. Logistic function. Binomial error
199618,XXX,999,2011,2011,DPS,F,mm,24,372,0.83,GLM. Logistic function. Binomial error
199619,XXX,999,2011,2011,DPS,F,mm,25,351,0.87,GLM. Logistic function. Binomial error
199620,XXX,999,2011,2011,DPS,F,mm,26,435,0.9,GLM. Logistic function. Binomial error
199621,XXX,999,2011,2011,DPS,F,mm,27,434,0.93,GLM. Logistic function. Binomial error
199622,XXX,999,2011,2011,DPS,F,mm,28,413,0.94,GLM. Logistic function. Binomial error
199623,XXX,999,2011,2011,DPS,F,mm,29,444,0.96,GLM. Logistic function. Binomial error
199624,XXX,999,2011,2011,DPS,F,mm,30,521,0.97,GLM. Logistic function. Binomial error
199625,XXX,999,2011,2011,DPS,F,mm,31,546,0.98,GLM. Logistic function. Binomial error
199626,XXX,999,2011,2011,DPS,F,mm,32,563,0.98,GLM. Logistic function. Binomial error
199627,XXX,999,2011,2011,DPS,F,mm,33,460,0.99,GLM. Logistic function. Binomial error
199628,XXX,999,2011,2011,DPS,F,mm,34,373,0.99,GLM. Logistic function. Binomial error
199629,XXX,999,2011,2011,DPS,F,mm,35,256,0.99,GLM. Logistic function. Binomial error
199630,XXX,999,2011,2011,DPS,F,mm,36,145,0.99,GLM. Logistic function. Binomial error
199631,XXX,999,2011,2011,DPS,F,mm,37,108,1,GLM. Logistic function. Binomial error
199632,XXX,999,2011,2011,DPS,F,mm,38,82,1,GLM. Logistic function. Binomial error
199633,XXX,999,2011,2011,DPS,F,mm,39,54,1,GLM. Logistic function. Binomial error
199634,XXX,999,2011,2011,DPS,F,mm,40,38,1,GLM. Logistic function. Binomial error
199635,XXX,999,2011,2011,DPS,F,mm,41,43,1,GLM. Logistic function. Binomial error
199636,XXX,999,2011,2011,DPS,F,mm,42,24,1,GLM. Logistic function. Binomial error
199637,XXX,999,2011,2011,DPS,F,mm,43,14,1,GLM. Logistic function. Binomial error
199638,XXX,999,2011,2011,DPS,F,mm,44,12,1,GLM. Logistic function. Binomial error
199639,XXX,999,2011,2011,DPS,F,mm,45,8,1,GLM. Logistic function. Binomial error
199640,XXX,999,2011,2011,DPS,F,mm,46,3,1,GLM. Logistic function. Binomial error
199641,XXX,999,2011,2011,DPS,F,mm,47,2,1,GLM. Logistic function. Binomial error
199642,XXX,999,2012,2012,DPS,F,mm,12,3,0.03,GLM. Logistic function. Binomial error
199643,XXX,999,2012,2012,DPS,F,mm,13,14,0.04,GLM. Logistic function. Binomial error
199644,XXX,999,2012,2012,DPS,F,mm,14,15,0.05,GLM. Logistic function. Binomial error
199645,XXX,999,2012,2012,DPS,F,mm,15,31,0.07,GLM. Logistic function. Binomial error
199646,XXX,999,2012,2012,DPS,F,mm,16,63,0.1,GLM. Logistic function. Binomial error
199647,XXX,999,2012,2012,DPS,F,mm,17,64,0.13,GLM. Logistic function. Binomial error
199648,XXX,999,2012,2012,DPS,F,mm,18,106,0.18,GLM. Logistic function. Binomial error
199649,XXX,999,2012,2012,DPS,F,mm,19,136,0.23,GLM. Logistic function. Binomial error
199650,XXX,999,2012,2012,DPS,F,mm,20,188,0.3,GLM. Logistic function. Binomial error
199651,XXX,999,2012,2012,DPS,F,mm,21,187,0.38,GLM. Logistic function. Binomial error
199652,XXX,999,2012,2012,DPS,F,mm,22,199,0.46,GLM. Logistic function. Binomial error
199653,XXX,999,2012,2012,DPS,F,mm,23,249,0.55,GLM. Logistic function. Binomial error
199654,XXX,999,2012,2012,DPS,F,mm,24,250,0.63,GLM. Logistic function. Binomial error
199655,XXX,999,2012,2012,DPS,F,mm,25,250,0.71,GLM. Logistic function. Binomial error
199656,XXX,999,2012,2012,DPS,F,mm,26,310,0.77,GLM. Logistic function. Binomial error
199657,XXX,999,2012,2012,DPS,F,mm,27,346,0.83,GLM. Logistic function. Binomial error
199658,XXX,999,2012,2012,DPS,F,mm,28,349,0.87,GLM. Logistic function. Binomial error
199659,XXX,999,2012,2012,DPS,F,mm,29,438,0.9,GLM. Logistic function. Binomial error
199660,XXX,999,2012,2012,DPS,F,mm,30,430,0.93,GLM. Logistic function. Binomial error
199661,XXX,999,2012,2012,DPS,F,mm,31,310,0.95,GLM. Logistic function. Binomial error
199662,XXX,999,2012,2012,DPS,F,mm,32,284,0.96,GLM. Logistic function. Binomial error
199663,XXX,999,2012,2012,DPS,F,mm,33,285,0.97,GLM. Logistic function. Binomial error
199664,XXX,999,2012,2012,DPS,F,mm,34,249,0.98,GLM. Logistic function. Binomial error
199665,XXX,999,2012,2012,DPS,F,mm,35,231,0.99,GLM. Logistic function. Binomial error
199666,XXX,999,2012,2012,DPS,F,mm,36,218,0.99,GLM. Logistic function. Binomial error
199667,XXX,999,2012,2012,DPS,F,mm,37,136,0.99,GLM. Logistic function. Binomial error
199668,XXX,999,2012,2012,DPS,F,mm,38,77,1,GLM. Logistic function. Binomial error
199669,XXX,999,2012,2012,DPS,F,mm,39,43,1,GLM. Logistic function. Binomial error
199670,XXX,999,2012,2012,DPS,F,mm,40,34,1,GLM. Logistic function. Binomial error
199671,XXX,999,2012,2012,DPS,F,mm,41,17,1,GLM. Logistic function. Binomial error
199672,XXX,999,2012,2012,DPS,F,mm,42,10,1,GLM. Logistic function. Binomial error
