ID,COUNTRY,AREA,START_YEAR,END_YEAR,SPECIES,LENGTHCLASS,UNIT,SEX_RATIO,COMMENTS
138439,XXX,999,2017,2017,DPS,9,mm,0.82,NC
138440,XXX,999,2017,2017,DPS,10,mm,0.69,NC
138441,XXX,999,2017,2017,DPS,11,mm,0.57,NC
138442,XXX,999,2017,2017,DPS,12,mm,0.48,NC
138443,XXX,999,2017,2017,DPS,13,mm,0.4,NC
138444,XXX,999,2017,2017,DPS,14,mm,0.34,NC
138445,XXX,999,2017,2017,DPS,15,mm,0.3,NC
138446,XXX,999,2017,2017,DPS,16,mm,0.28,NC
138447,XXX,999,2017,2017,DPS,17,mm,0.27,NC
138448,XXX,999,2017,2017,DPS,18,mm,0.28,NC
138449,XXX,999,2017,2017,DPS,19,mm,0.32,NC
138450,XXX,999,2017,2017,DPS,20,mm,0.38,NC
138451,XXX,999,2017,2017,DPS,21,mm,0.44,NC
138452,XXX,999,2017,2017,DPS,22,mm,0.51,NC
138453,XXX,999,2017,2017,DPS,23,mm,0.58,NC
138454,XXX,999,2017,2017,DPS,24,mm,0.64,NC
138455,XXX,999,2017,2017,DPS,25,mm,0.7,NC
138456,XXX,999,2017,2017,DPS,26,mm,0.75,NC
138457,XXX,999,2017,2017,DPS,27,mm,0.8,NC
138458,XXX,999,2017,2017,DPS,28,mm,0.84,NC
138459,XXX,999,2017,2017,DPS,29,mm,0.87,NC
138460,XXX,999,2017,2017,DPS,30,mm,0.9,NC
138461,XXX,999,2017,2017,DPS,31,mm,0.9,NC
138462,XXX,999,2017,2017,DPS,32,mm,0.9,NC
138463,XXX,999,2017,2017,DPS,33,mm,0.89,NC
138464,XXX,999,2017,2017,DPS,34,mm,0.86,NC
138465,XXX,999,2017,2017,DPS,35,mm,0.83,NC
138466,XXX,999,2017,2017,DPS,36,mm,0.82,NC
138467,XXX,999,2017,2017,DPS,37,mm,0.82,NC
138468,XXX,999,2017,2017,DPS,38,mm,0.83,NC
138469,XXX,999,2017,2017,DPS,39,mm,0.84,NC
138470,XXX,999,2017,2017,DPS,40,mm,0.86,NC
138471,XXX,999,2017,2017,DPS,41,mm,0.89,NC
138472,XXX,999,2017,2017,DPS,42,mm,0.92,NC
138473,XXX,999,2017,2017,DPS,43,mm,0.96,NC
138474,XXX,999,2017,2017,DPS,44,mm,1,NC
138475,XXX,999,2017,2017,DPS,45,mm,1,NC
138728,XXX,999,2016,2016,DPS,10,mm,0.95,NC
138729,XXX,999,2016,2016,DPS,11,mm,0.81,NC
138730,XXX,999,2016,2016,DPS,12,mm,0.69,NC
138731,XXX,999,2016,2016,DPS,13,mm,0.58,NC
138732,XXX,999,2016,2016,DPS,14,mm,0.49,NC
138733,XXX,999,2016,2016,DPS,15,mm,0.42,NC
138734,XXX,999,2016,2016,DPS,16,mm,0.38,NC
138735,XXX,999,2016,2016,DPS,17,mm,0.36,NC
138736,XXX,999,2016,2016,DPS,18,mm,0.35,NC
138737,XXX,999,2016,2016,DPS,19,mm,0.36,NC
138738,XXX,999,2016,2016,DPS,20,mm,0.38,NC
138739,XXX,999,2016,2016,DPS,21,mm,0.41,NC
138740,XXX,999,2016,2016,DPS,22,mm,0.45,NC
138741,XXX,999,2016,2016,DPS,23,mm,0.54,NC
138742,XXX,999,2016,2016,DPS,24,mm,0.64,NC
138743,XXX,999,2016,2016,DPS,25,mm,0.73,NC
138744,XXX,999,2016,2016,DPS,26,mm,0.81,NC
138745,XXX,999,2016,2016,DPS,27,mm,0.85,NC
138746,XXX,999,2016,2016,DPS,28,mm,0.87,NC
138747,XXX,999,2016,2016,DPS,29,mm,0.89,NC
138748,XXX,999,2016,2016,DPS,30,mm,0.9,NC
138749,XXX,999,2016,2016,DPS,31,mm,0.91,NC
138750,XXX,999,2016,2016,DPS,32,mm,0.92,NC
138751,XXX,999,2016,2016,DPS,33,mm,0.91,NC
138752,XXX,999,2016,2016,DPS,34,mm,0.86,NC
138753,XXX,999,2016,2016,DPS,35,mm,0.81,NC
138754,XXX,999,2016,2016,DPS,36,mm,0.78,NC
138755,XXX,999,2016,2016,DPS,37,mm,0.75,NC
138756,XXX,999,2016,2016,DPS,38,mm,0.78,NC
138757,XXX,999,2016,2016,DPS,39,mm,0.83,NC
138758,XXX,999,2016,2016,DPS,40,mm,0.9,NC
138759,XXX,999,2016,2016,DPS,41,mm,0.95,NC
138760,XXX,999,2016,2016,DPS,42,mm,1,NC
138761,XXX,999,2016,2016,DPS,43,mm,1,NC
138762,XXX,999,2016,2016,DPS,44,mm,1,NC
138763,XXX,999,2016,2016,DPS,45,mm,1,NC
138764,XXX,999,2016,2016,DPS,46,mm,1,NC
139027,XXX,999,2015,2015,DPS,10,mm,0.94,NC
139028,XXX,999,2015,2015,DPS,11,mm,0.8,NC
139029,XXX,999,2015,2015,DPS,12,mm,0.67,NC
139030,XXX,999,2015,2015,DPS,13,mm,0.56,NC
139031,XXX,999,2015,2015,DPS,14,mm,0.45,NC
139032,XXX,999,2015,2015,DPS,15,mm,0.37,NC
139033,XXX,999,2015,2015,DPS,16,mm,0.34,NC
139034,XXX,999,2015,2015,DPS,17,mm,0.33,NC
139035,XXX,999,2015,2015,DPS,18,mm,0.31,NC
139036,XXX,999,2015,2015,DPS,19,mm,0.3,NC
139037,XXX,999,2015,2015,DPS,20,mm,0.29,NC
139038,XXX,999,2015,2015,DPS,21,mm,0.31,NC
139039,XXX,999,2015,2015,DPS,22,mm,0.37,NC
139040,XXX,999,2015,2015,DPS,23,mm,0.46,NC
139041,XXX,999,2015,2015,DPS,24,mm,0.56,NC
139042,XXX,999,2015,2015,DPS,25,mm,0.65,NC
139043,XXX,999,2015,2015,DPS,26,mm,0.73,NC
139044,XXX,999,2015,2015,DPS,27,mm,0.8,NC
139045,XXX,999,2015,2015,DPS,28,mm,0.87,NC
139046,XXX,999,2015,2015,DPS,29,mm,0.92,NC
139047,XXX,999,2015,2015,DPS,30,mm,0.95,NC
139048,XXX,999,2015,2015,DPS,31,mm,0.96,NC
139049,XXX,999,2015,2015,DPS,32,mm,0.97,NC
139050,XXX,999,2015,2015,DPS,33,mm,0.96,NC
139051,XXX,999,2015,2015,DPS,34,mm,0.96,NC
139052,XXX,999,2015,2015,DPS,35,mm,0.97,NC
139053,XXX,999,2015,2015,DPS,36,mm,0.98,NC
139054,XXX,999,2015,2015,DPS,37,mm,0.99,NC
139055,XXX,999,2015,2015,DPS,38,mm,1,NC
139056,XXX,999,2015,2015,DPS,39,mm,1,NC
139057,XXX,999,2015,2015,DPS,40,mm,1,NC
139058,XXX,999,2015,2015,DPS,41,mm,1,NC
139276,XXX,999,2014,2014,DPS,10,mm,0.76,NC
139277,XXX,999,2014,2014,DPS,11,mm,0.68,NC
139278,XXX,999,2014,2014,DPS,12,mm,0.61,NC
139279,XXX,999,2014,2014,DPS,13,mm,0.53,NC
139280,XXX,999,2014,2014,DPS,14,mm,0.46,NC
139281,XXX,999,2014,2014,DPS,15,mm,0.39,NC
139282,XXX,999,2014,2014,DPS,16,mm,0.33,NC
139283,XXX,999,2014,2014,DPS,17,mm,0.31,NC
139284,XXX,999,2014,2014,DPS,18,mm,0.32,NC
139285,XXX,999,2014,2014,DPS,19,mm,0.35,NC
139286,XXX,999,2014,2014,DPS,20,mm,0.4,NC
139287,XXX,999,2014,2014,DPS,21,mm,0.46,NC
139288,XXX,999,2014,2014,DPS,22,mm,0.52,NC
139289,XXX,999,2014,2014,DPS,23,mm,0.55,NC
139290,XXX,999,2014,2014,DPS,24,mm,0.57,NC
139291,XXX,999,2014,2014,DPS,25,mm,0.57,NC
139292,XXX,999,2014,2014,DPS,26,mm,0.57,NC
139293,XXX,999,2014,2014,DPS,27,mm,0.59,NC
139294,XXX,999,2014,2014,DPS,28,mm,0.63,NC
139295,XXX,999,2014,2014,DPS,29,mm,0.7,NC
139296,XXX,999,2014,2014,DPS,30,mm,0.78,NC
139297,XXX,999,2014,2014,DPS,31,mm,0.84,NC
139298,XXX,999,2014,2014,DPS,32,mm,0.88,NC
139299,XXX,999,2014,2014,DPS,33,mm,0.9,NC
139300,XXX,999,2014,2014,DPS,34,mm,0.92,NC
139301,XXX,999,2014,2014,DPS,35,mm,0.93,NC
139302,XXX,999,2014,2014,DPS,36,mm,0.94,NC
139303,XXX,999,2014,2014,DPS,37,mm,0.95,NC
139304,XXX,999,2014,2014,DPS,38,mm,0.95,NC
139305,XXX,999,2014,2014,DPS,39,mm,0.96,NC
139306,XXX,999,2014,2014,DPS,40,mm,0.95,NC
139307,XXX,999,2014,2014,DPS,41,mm,0.96,NC
139308,XXX,999,2014,2014,DPS,42,mm,0.96,NC
139309,XXX,999,2014,2014,DPS,43,mm,0.97,NC
139310,XXX,999,2014,2014,DPS,44,mm,0.98,NC
139311,XXX,999,2014,2014,DPS,45,mm,1,NC
139312,XXX,999,2014,2014,DPS,46,mm,1,NC
140134,XXX,999,2012,2012,DPS,12,mm,0.29,NC
140135,XXX,999,2012,2012,DPS,13,mm,0.37,NC
140136,XXX,999,2012,2012,DPS,14,mm,0.41,NC
140137,XXX,999,2012,2012,DPS,15,mm,0.41,NC
140138,XXX,999,2012,2012,DPS,16,mm,0.4,NC
140139,XXX,999,2012,2012,DPS,17,mm,0.34,NC
140140,XXX,999,2012,2012,DPS,18,mm,0.27,NC
140141,XXX,999,2012,2012,DPS,19,mm,0.22,NC
140142,XXX,999,2012,2012,DPS,20,mm,0.19,NC
140143,XXX,999,2012,2012,DPS,21,mm,0.22,NC
140144,XXX,999,2012,2012,DPS,22,mm,0.27,NC
140145,XXX,999,2012,2012,DPS,23,mm,0.36,NC
140146,XXX,999,2012,2012,DPS,24,mm,0.45,NC
140147,XXX,999,2012,2012,DPS,25,mm,0.53,NC
140148,XXX,999,2012,2012,DPS,26,mm,0.59,NC
140149,XXX,999,2012,2012,DPS,27,mm,0.63,NC
140150,XXX,999,2012,2012,DPS,28,mm,0.67,NC
140151,XXX,999,2012,2012,DPS,29,mm,0.71,NC
140152,XXX,999,2012,2012,DPS,30,mm,0.76,NC
140153,XXX,999,2012,2012,DPS,31,mm,0.8,NC
140154,XXX,999,2012,2012,DPS,32,mm,0.83,NC
140155,XXX,999,2012,2012,DPS,33,mm,0.84,NC
140156,XXX,999,2012,2012,DPS,34,mm,0.84,NC
140157,XXX,999,2012,2012,DPS,35,mm,0.83,NC
140158,XXX,999,2012,2012,DPS,36,mm,0.82,NC
140159,XXX,999,2012,2012,DPS,37,mm,0.82,NC
140160,XXX,999,2012,2012,DPS,38,mm,0.82,NC
140161,XXX,999,2012,2012,DPS,39,mm,0.82,NC
140162,XXX,999,2012,2012,DPS,40,mm,0.83,NC
140163,XXX,999,2012,2012,DPS,41,mm,0.86,NC
140164,XXX,999,2012,2012,DPS,42,mm,0.89,NC
140165,XXX,999,2012,2012,DPS,43,mm,0.92,NC
140166,XXX,999,2012,2012,DPS,44,mm,0.96,NC
140167,XXX,999,2012,2012,DPS,45,mm,1,NC
140168,XXX,999,2012,2012,DPS,46,mm,1,NC
140424,XXX,999,2013,2013,DPS,10,mm,0.67,NC
140425,XXX,999,2013,2013,DPS,11,mm,0.62,NC
140426,XXX,999,2013,2013,DPS,12,mm,0.56,NC
140427,XXX,999,2013,2013,DPS,13,mm,0.5,NC
140428,XXX,999,2013,2013,DPS,14,mm,0.44,NC
140429,XXX,999,2013,2013,DPS,15,mm,0.36,NC
140430,XXX,999,2013,2013,DPS,16,mm,0.29,NC
140431,XXX,999,2013,2013,DPS,17,mm,0.25,NC
140432,XXX,999,2013,2013,DPS,18,mm,0.27,NC
140433,XXX,999,2013,2013,DPS,19,mm,0.31,NC
140434,XXX,999,2013,2013,DPS,20,mm,0.3,NC
140435,XXX,999,2013,2013,DPS,21,mm,0.28,NC
140436,XXX,999,2013,2013,DPS,22,mm,0.23,NC
140437,XXX,999,2013,2013,DPS,23,mm,0.17,NC
140438,XXX,999,2013,2013,DPS,24,mm,0.14,NC
140439,XXX,999,2013,2013,DPS,25,mm,0.17,NC
140440,XXX,999,2013,2013,DPS,26,mm,0.23,NC
140441,XXX,999,2013,2013,DPS,27,mm,0.36,NC
140442,XXX,999,2013,2013,DPS,28,mm,0.5,NC
140443,XXX,999,2013,2013,DPS,29,mm,0.65,NC
140444,XXX,999,2013,2013,DPS,30,mm,0.79,NC
140445,XXX,999,2013,2013,DPS,31,mm,0.88,NC
140446,XXX,999,2013,2013,DPS,32,mm,0.92,NC
140447,XXX,999,2013,2013,DPS,33,mm,0.93,NC
140448,XXX,999,2013,2013,DPS,34,mm,0.9,NC
140449,XXX,999,2013,2013,DPS,35,mm,0.84,NC
140450,XXX,999,2013,2013,DPS,36,mm,0.77,NC
140451,XXX,999,2013,2013,DPS,37,mm,0.7,NC
140452,XXX,999,2013,2013,DPS,38,mm,0.7,NC
140453,XXX,999,2013,2013,DPS,39,mm,0.72,NC
140454,XXX,999,2013,2013,DPS,40,mm,0.8,NC
140455,XXX,999,2013,2013,DPS,41,mm,0.88,NC
140456,XXX,999,2013,2013,DPS,42,mm,0.95,NC
140457,XXX,999,2013,2013,DPS,43,mm,1,NC
140458,XXX,999,2013,2013,DPS,44,mm,1,NC
140459,XXX,999,2013,2013,DPS,45,mm,1,NC
140460,XXX,999,2013,2013,DPS,46,mm,1,NC
140712,XXX,999,2011,2011,DPS,8,mm,0.64,NC
140713,XXX,999,2011,2011,DPS,9,mm,0.47,NC
140714,XXX,999,2011,2011,DPS,10,mm,0.34,NC
140715,XXX,999,2011,2011,DPS,11,mm,0.25,NC
140716,XXX,999,2011,2011,DPS,12,mm,0.18,NC
140717,XXX,999,2011,2011,DPS,13,mm,0.16,NC
140718,XXX,999,2011,2011,DPS,14,mm,0.17,NC
140719,XXX,999,2011,2011,DPS,15,mm,0.2,NC
140720,XXX,999,2011,2011,DPS,16,mm,0.29,NC
140721,XXX,999,2011,2011,DPS,17,mm,0.39,NC
